user_id,converted_any_yes,last_touch_yes,n_touchpoints,channel_direct_traffic,channel_display_ads,channel_email,channel_referral,channel_search_ads,channel_social_media
45340,1,1,7,1,1,1,1,0,1
45368,0,0,2,1,0,0,0,0,1
45415,1,1,6,1,1,0,1,1,0
45426,0,0,1,0,0,0,0,1,0
45476,1,0,6,0,1,1,1,0,0
45477,0,0,1,0,1,0,0,0,0
45564,1,1,4,0,1,1,0,1,0
45571,1,0,4,0,1,0,1,1,1
45575,1,0,3,0,1,0,1,1,0
45608,1,1,1,0,1,0,0,0,0
45622,1,1,4,1,0,1,1,0,1
45652,1,0,5,0,0,1,1,0,1
45681,1,1,4,1,1,0,1,0,1
45750,1,0,3,1,1,0,0,0,0
45758,1,1,2,0,0,1,0,1,0
45796,1,1,2,1,0,0,0,0,0
45812,1,1,5,1,1,0,0,1,1
45832,1,0,4,0,1,0,1,1,0
45845,1,1,3,0,1,0,0,1,0
45866,1,1,3,1,0,0,0,1,1
45892,1,1,4,0,0,0,0,1,1
45927,1,0,4,0,0,1,1,1,0
45959,1,0,4,0,0,1,1,0,1
45964,1,1,5,0,1,1,1,1,1
45981,1,0,5,1,0,1,0,0,1
46014,0,0,3,0,1,0,1,0,1
46050,1,0,4,0,0,0,1,1,1
46055,1,1,4,1,1,0,0,1,0
46058,0,0,2,1,0,0,0,0,1
46070,1,1,2,0,1,0,0,1,0
46179,1,0,4,0,1,0,0,0,1
46180,1,1,1,0,0,0,0,0,1
46210,1,1,1,1,0,0,0,0,0
46221,1,0,8,1,1,0,1,1,1
46268,1,1,1,0,0,1,0,0,0
46321,0,0,1,0,1,0,0,0,0
46334,1,1,4,1,0,1,0,1,0
46342,1,1,3,1,1,0,0,0,0
46364,1,1,2,0,0,0,1,0,1
46373,1,0,4,0,1,0,0,1,1
46428,0,0,1,0,0,0,0,0,1
46438,0,0,1,0,0,0,0,0,1
46442,1,1,7,1,1,0,1,1,1
46487,1,0,3,1,0,0,0,0,0
46491,1,1,5,1,1,1,1,1,0
46506,1,0,3,1,1,0,0,1,0
46555,1,1,3,0,0,1,0,1,1
46592,1,0,5,1,1,0,1,1,1
46598,1,1,3,1,1,0,0,0,0
46618,1,0,2,0,1,0,0,0,1
46658,1,1,2,0,1,1,0,0,0
46662,1,0,6,1,1,1,1,0,1
46667,1,0,6,1,0,1,1,1,0
46738,1,1,2,0,0,1,1,0,0
46768,1,1,2,0,0,1,0,1,0
46827,1,0,2,1,0,1,0,0,0
46862,1,1,1,0,0,1,0,0,0
46911,1,0,4,0,1,0,0,1,0
46918,1,0,6,1,1,1,1,0,0
46924,1,0,2,0,0,1,0,0,1
46954,1,0,6,1,1,1,1,0,0
46977,1,1,4,0,0,1,1,1,0
46988,1,0,11,1,0,1,1,1,1
47060,1,1,2,0,1,0,1,0,0
47085,1,1,2,1,0,0,0,1,0
47094,1,0,2,0,0,1,0,1,0
47151,1,1,5,1,0,1,0,1,1
47152,1,0,3,0,0,1,0,0,1
47174,1,1,5,0,1,1,1,0,1
47202,1,1,5,1,0,1,1,0,0
47206,0,0,1,1,0,0,0,0,0
47236,0,0,2,1,0,1,0,0,0
47302,1,0,5,0,1,1,1,1,0
47339,1,0,4,1,1,0,0,0,0
47391,1,1,5,1,0,0,1,1,0
47452,0,0,4,0,1,1,1,0,1
47473,1,0,2,0,1,1,0,0,0
47509,1,1,8,0,1,1,1,1,1
47511,1,1,3,0,1,0,1,0,0
47566,1,1,2,0,1,0,0,1,0
47595,1,0,4,0,1,0,1,1,0
47631,1,1,2,0,0,1,0,0,0
47675,1,1,2,1,0,0,0,0,1
47695,0,0,2,1,0,0,1,0,0
47709,0,0,2,1,0,0,0,1,0
47735,1,1,8,1,1,1,1,0,1
47740,1,0,8,1,0,1,1,0,1
47775,1,1,4,1,0,0,1,0,1
47781,1,1,2,1,0,1,0,0,0
47785,1,1,2,0,0,1,0,0,0
47795,1,0,4,1,1,0,0,1,1
47829,1,1,3,0,1,0,1,0,1
47957,1,0,4,1,0,1,0,1,0
48080,0,0,3,1,1,1,0,0,0
48088,0,0,1,1,0,0,0,0,0
48089,1,0,6,1,1,0,1,1,0
48097,0,0,1,0,0,0,0,1,0
48099,1,0,11,1,1,1,0,1,1
48115,1,0,4,1,1,0,0,1,0
48237,1,1,4,0,0,0,1,1,0
48298,1,1,4,1,1,0,0,0,1
48324,1,1,1,0,1,0,0,0,0
48330,1,1,5,0,0,1,1,1,1
48404,1,0,6,0,1,1,0,1,1
48493,1,0,3,0,0,1,1,0,0
48574,1,0,3,0,1,0,0,0,1
48639,1,1,5,1,0,1,1,1,1
48649,1,0,4,0,0,1,0,1,1
48654,0,0,3,0,0,0,1,0,1
48700,0,0,2,0,0,0,0,1,1
48706,0,0,2,1,0,0,0,1,0
48732,1,0,4,1,1,1,1,0,0
48740,1,0,3,0,1,0,0,1,1
48753,1,0,5,0,0,1,0,1,1
48850,1,0,5,1,1,0,1,0,0
48867,1,0,6,1,0,0,1,1,0
48902,0,0,2,0,1,0,0,0,1
48949,1,0,3,0,0,1,0,1,1
48990,1,0,7,1,1,0,1,0,1
49007,0,0,1,0,0,0,0,0,1
49053,1,1,3,0,0,1,1,0,0
49073,1,1,4,0,1,1,0,1,1
49128,1,1,5,0,1,1,1,1,0
49207,1,1,3,1,0,1,1,0,0
49220,1,0,3,1,0,0,1,1,0
49243,1,1,6,0,1,1,1,1,0
49271,1,1,2,1,0,0,0,0,0
49293,1,0,2,0,0,1,0,0,1
49297,1,0,6,1,0,1,1,1,1
49366,1,0,3,0,0,0,0,1,1
49375,1,1,2,0,1,0,0,0,1
49394,1,1,4,1,0,1,0,0,1
49456,1,0,4,1,0,0,1,0,0
49478,1,0,3,1,0,0,0,0,0
49518,0,0,1,0,0,1,0,0,0
49524,0,0,2,0,0,0,0,0,1
49529,1,1,4,1,1,0,0,0,0
49647,1,0,6,0,0,1,1,1,1
49655,1,0,4,0,1,1,1,1,0
49661,1,1,1,0,0,1,0,0,0
49665,1,1,3,0,0,0,1,1,1
49673,1,1,6,0,0,1,1,1,1
49735,1,1,4,0,0,0,0,1,1
49743,1,1,1,0,0,0,1,0,0
49789,1,1,7,1,1,0,0,1,1
49847,1,0,4,0,1,0,1,1,1
49913,1,0,4,1,1,1,0,0,0
49967,1,1,2,1,1,0,0,0,0
49985,0,0,3,1,0,0,1,1,0
49991,1,1,4,0,0,1,1,0,1
50166,1,1,4,0,1,1,0,1,0
50176,1,1,1,0,1,0,0,0,0
50216,1,0,3,0,0,1,1,0,1
50250,0,0,3,0,0,0,1,0,1
50264,1,1,4,0,0,0,1,1,1
50281,1,1,2,0,0,1,0,1,0
50295,0,0,3,1,0,0,0,0,1
50311,1,0,3,0,1,0,1,0,1
50366,1,1,2,0,0,1,1,0,0
50369,1,1,4,0,1,1,0,1,1
50453,1,0,4,1,0,1,1,0,0
50501,1,1,4,1,1,0,0,1,0
50574,1,0,4,1,1,1,0,1,0
50636,1,0,8,1,1,1,1,1,1
50653,1,1,1,1,0,0,0,0,0
50693,0,0,1,0,0,0,0,0,1
50704,0,0,4,1,0,1,0,1,0
50783,1,0,3,1,1,0,1,0,0
50839,1,1,6,0,0,1,1,0,1
50840,1,1,4,0,1,0,1,0,0
50905,1,0,4,1,1,0,0,0,1
50926,0,0,4,1,1,1,0,0,1
50942,1,1,3,1,0,1,0,1,0
50952,1,1,5,1,0,1,0,1,0
50993,1,0,3,0,1,0,0,1,1
51018,0,0,2,1,0,0,0,0,0
51020,1,1,7,0,1,1,1,0,1
51057,1,0,5,1,0,0,1,1,0
51068,1,0,8,1,1,1,0,1,1
51115,1,1,1,0,1,0,0,0,0
51208,0,0,3,1,0,0,1,0,1
51223,1,1,5,0,1,0,1,1,1
51237,0,0,1,0,0,1,0,0,0
51268,1,1,2,0,1,0,0,0,0
51319,1,0,5,1,0,1,1,0,0
51399,1,1,5,1,1,0,1,0,1
51412,0,0,1,0,0,0,0,0,1
51437,1,0,4,0,0,1,1,0,1
51554,1,1,5,1,1,1,1,0,0
51558,1,1,4,1,0,0,0,1,1
51578,1,0,3,0,1,1,0,1,0
51640,1,1,5,1,1,0,1,0,1
51664,1,1,5,1,1,0,0,1,1
51669,1,1,3,0,1,0,0,1,0
51785,0,0,4,1,1,0,0,1,0
51786,1,0,3,0,0,0,1,1,1
51813,1,1,5,0,0,1,1,0,0
51871,1,1,3,1,0,1,0,0,0
51934,1,0,3,0,0,1,0,1,1
51992,0,0,1,0,0,0,0,0,1
52013,0,0,4,0,1,1,0,1,0
52113,1,1,3,0,1,1,0,0,0
52130,1,0,5,1,0,0,0,1,1
52142,1,1,3,1,0,0,0,1,0
52154,1,1,1,0,0,1,0,0,0
52231,0,0,1,0,0,0,0,0,1
52236,0,0,2,0,1,0,0,1,0
52260,1,0,7,1,0,1,1,1,0
52274,1,0,3,0,0,1,1,0,1
52282,1,1,8,1,1,1,0,1,1
52317,1,0,3,0,0,1,1,0,1
52320,1,0,5,0,0,0,1,1,1
52328,1,1,4,1,0,1,1,1,0
52335,1,1,7,1,1,1,1,1,0
52397,0,0,4,0,0,1,1,1,0
52408,1,0,8,1,1,1,0,1,1
52438,1,1,1,0,1,0,0,0,0
52472,1,1,4,1,0,1,1,0,0
52520,1,0,5,0,1,0,1,0,1
52553,1,1,6,0,1,1,1,0,1
52609,1,1,7,1,1,1,1,1,1
52646,1,1,1,0,1,0,0,0,0
52660,1,0,4,1,1,0,0,0,1
52689,1,1,6,0,1,1,1,1,1
52720,1,1,1,0,0,0,0,1,0
52731,1,1,5,1,0,1,1,0,0
52806,0,0,3,1,0,0,1,1,0
52864,0,0,3,0,0,0,1,1,0
52906,1,1,1,0,0,0,0,0,1
53006,1,0,2,1,0,0,0,1,0
53024,1,0,4,1,0,1,0,1,0
53088,1,1,3,0,1,0,1,0,0
53115,1,1,1,0,0,1,0,0,0
53151,1,1,4,0,0,0,1,1,1
53163,1,0,4,0,0,1,1,0,0
53220,1,0,5,0,1,1,1,0,0
53232,1,0,4,0,0,1,1,0,1
53283,1,1,1,0,0,0,0,0,1
53293,1,0,4,1,1,0,1,1,0
53313,1,1,4,0,0,1,1,0,1
53332,0,0,3,0,0,0,1,1,1
53343,1,1,1,1,0,0,0,0,0
53419,1,0,4,0,1,0,0,0,1
53526,1,1,12,0,1,1,1,1,0
53536,0,0,2,0,0,1,1,0,0
53582,1,1,6,0,1,0,1,1,0
53599,1,1,5,0,0,1,1,1,1
53636,1,1,3,0,1,0,1,1,0
53707,1,0,7,0,1,1,1,1,0
53859,1,1,5,0,0,1,0,1,1
53902,1,1,5,1,0,0,1,1,1
53932,1,1,4,0,0,1,1,1,1
53947,1,0,2,0,0,1,1,0,0
53994,0,0,1,0,1,0,0,0,0
54005,1,1,2,0,0,1,0,1,0
54010,1,1,2,1,0,0,0,1,0
54016,1,0,5,0,1,0,1,0,0
54044,1,0,5,1,1,0,1,0,0
54048,1,1,4,1,1,0,0,1,0
54049,1,1,2,1,0,0,0,1,0
54069,0,0,1,0,1,0,0,0,0
54070,1,0,3,1,0,0,0,1,0
54089,1,1,4,1,0,1,0,0,1
54106,0,0,3,1,0,0,0,1,1
54115,1,1,3,1,0,1,0,1,0
54121,1,0,5,1,1,1,1,0,0
54215,1,0,3,0,1,0,0,0,1
54259,1,1,4,1,1,1,1,0,0
54278,0,0,3,0,0,0,1,1,0
54301,1,0,8,1,1,1,0,0,0
54334,1,0,4,0,0,0,0,1,1
54351,1,1,3,0,1,0,0,1,0
54395,1,1,3,0,1,1,1,0,0
54418,1,0,5,1,0,1,1,1,1
54440,1,0,3,1,0,1,0,0,1
54489,0,0,2,0,0,0,1,0,1
54502,0,0,2,0,0,1,0,1,0
54531,1,1,5,1,1,0,1,0,0
54549,1,1,3,1,0,0,0,1,1
54664,1,1,1,0,1,0,0,0,0
54700,1,1,1,1,0,0,0,0,0
54719,1,0,7,0,0,0,1,1,1
54727,1,1,2,0,0,1,0,0,1
54739,1,1,4,0,0,1,1,0,0
54741,1,0,5,0,0,0,1,1,0
54766,1,0,5,1,0,1,0,1,1
54821,1,0,6,1,1,1,0,0,0
54874,1,1,6,1,1,1,1,1,0
54877,1,0,5,1,0,0,1,1,0
55035,1,0,5,1,1,1,0,1,0
55079,1,1,4,1,0,0,1,1,0
55099,1,1,3,1,0,0,1,0,0
55103,1,0,2,0,0,1,0,0,1
55176,1,0,2,0,1,0,0,0,1
55190,1,1,4,1,0,0,1,1,0
55224,0,0,2,0,1,0,1,0,0
55227,1,0,4,0,1,0,1,1,0
55333,1,0,3,0,1,0,0,1,0
55355,0,0,4,0,1,1,1,0,0
55398,1,1,2,0,1,0,0,0,1
55427,1,0,2,0,0,1,0,0,0
55446,1,1,6,1,0,1,1,1,1
55513,1,1,4,1,0,0,0,1,0
55533,1,0,4,1,0,0,1,0,1
55550,1,1,2,0,0,1,0,0,1
55587,1,0,2,1,0,0,0,1,0
55631,1,0,2,0,0,0,1,1,0
55650,1,1,2,0,0,1,0,0,0
55702,1,1,3,1,1,0,0,0,0
55737,1,1,3,1,0,0,1,1,0
55744,1,0,3,0,0,1,0,1,0
55745,1,0,5,1,1,0,1,1,0
55755,1,0,5,1,1,1,0,0,0
55756,1,0,5,0,0,1,0,0,1
55767,1,1,2,0,1,0,0,1,0
55808,1,0,4,0,0,0,1,1,1
55820,1,0,3,1,1,1,0,0,0
55829,1,1,4,0,0,0,1,0,1
55849,0,0,1,0,0,1,0,0,0
55886,1,0,3,0,0,1,0,1,0
55894,1,1,6,1,1,0,1,1,1
55905,1,1,5,1,1,0,1,0,1
55980,1,0,4,1,0,0,0,0,1
55983,1,0,6,1,0,1,0,1,1
56007,1,0,3,0,1,0,1,0,0
56009,1,1,1,0,0,0,0,0,1
56016,1,1,1,0,0,0,0,1,0
56041,1,0,6,1,1,1,1,1,0
56050,1,1,2,1,1,0,0,0,0
56072,1,1,4,1,0,1,1,1,0
56075,1,1,7,1,0,1,1,1,0
56094,1,0,4,1,1,1,0,0,0
56125,1,1,2,1,1,0,0,0,0
56128,1,0,3,1,1,0,0,0,1
56160,1,1,1,0,0,0,1,0,0
56169,1,1,2,0,0,1,1,0,0
56219,1,1,5,1,0,0,0,1,1
56253,0,0,1,1,0,0,0,0,0
56297,0,0,2,0,0,0,1,0,1
56363,1,1,5,1,1,1,1,0,0
56452,1,0,2,1,0,0,1,0,0
56476,1,1,3,0,1,1,0,0,1
56480,1,0,6,1,1,0,1,1,1
56501,1,1,3,1,0,1,0,0,0
56553,1,1,2,1,0,0,1,0,0
56634,1,1,4,0,1,0,0,1,1
56636,1,1,3,0,0,1,0,1,1
56652,0,0,1,0,0,0,1,0,0
56666,1,0,4,1,0,1,0,0,0
56733,0,0,3,0,0,0,0,1,1
56768,1,1,4,0,0,1,1,0,1
56855,1,1,7,0,1,1,1,0,1
56912,1,1,4,1,1,0,1,0,1
56961,1,0,3,1,0,1,0,0,1
56968,1,1,5,1,1,1,0,0,1
56987,1,0,5,0,1,0,1,0,1
56993,1,0,5,0,1,1,0,1,0
57079,1,0,3,1,1,0,0,1,0
57108,1,1,3,1,0,1,0,0,0
57125,1,1,2,1,0,0,1,0,0
57141,1,0,3,1,1,0,1,0,0
57166,1,1,2,0,0,0,1,1,0
57273,0,0,1,0,0,1,0,0,0
57318,0,0,4,1,1,0,0,1,0
57363,0,0,2,0,0,0,1,0,1
57372,1,0,4,0,1,1,0,1,1
57385,1,1,6,1,0,1,1,1,0
57389,1,1,6,0,1,1,1,1,0
57396,0,0,1,0,0,1,0,0,0
57401,1,1,1,0,0,1,0,0,0
57455,1,1,8,0,1,0,1,0,1
57498,1,0,2,0,0,1,0,0,0
57564,1,1,5,1,0,0,0,1,1
57627,1,1,3,0,1,0,0,1,1
57669,1,1,5,1,0,1,0,1,0
57672,1,1,1,0,0,0,0,0,1
57726,1,1,6,1,1,1,0,1,1
57739,1,0,4,1,0,0,1,1,1
57793,1,1,5,1,1,0,1,0,0
57943,1,0,4,1,0,0,0,1,1
57949,1,1,5,0,0,1,0,1,0
57951,1,0,5,0,1,1,0,0,1
57976,1,1,5,0,0,1,0,1,1
57996,1,1,4,0,1,0,1,1,0
58020,1,1,1,0,1,0,0,0,0
58062,1,0,2,0,1,0,0,0,1
58064,1,1,3,0,0,0,1,0,1
58113,1,1,3,0,0,1,0,1,1
58128,1,0,4,1,0,1,0,1,0
58238,1,0,3,1,1,1,0,0,0
58258,1,1,3,0,0,1,1,0,1
58344,1,1,2,0,1,0,0,0,1
58481,1,1,4,0,1,1,1,0,1
58495,0,0,1,0,0,0,1,0,0
58496,1,1,10,1,1,1,1,1,1
58510,1,1,3,0,1,0,1,1,0
58511,1,1,4,1,0,0,1,0,0
58546,0,0,2,0,0,0,0,1,1
58561,1,1,3,1,1,0,0,0,0
58689,0,0,2,0,1,0,1,0,0
58703,1,1,5,1,0,1,0,1,1
58748,1,0,5,1,0,1,1,0,0
58762,1,0,2,0,0,0,1,0,1
58768,1,1,1,0,0,0,0,1,0
58795,1,1,6,0,0,1,1,1,1
58797,1,1,4,0,1,1,0,0,1
58884,0,0,3,1,0,0,1,0,0
58910,1,1,3,1,0,0,0,1,1
58929,0,0,1,0,0,0,0,0,1
58938,1,1,3,1,0,0,1,1,0
58945,1,1,2,1,0,0,0,1,0
58957,1,1,3,0,0,1,1,0,1
58969,1,1,5,1,1,0,0,0,1
59032,1,0,5,1,0,0,0,1,1
59033,1,0,4,1,0,1,1,0,0
59072,1,0,4,1,1,1,1,0,0
59077,1,1,3,0,0,1,0,1,1
59102,1,1,5,0,0,1,1,0,1
59109,1,1,6,1,1,0,1,0,1
59110,1,0,5,1,0,1,0,1,1
59144,1,0,2,1,0,0,1,0,0
59188,1,0,4,0,1,1,1,0,0
59198,1,1,2,1,0,1,0,0,0
59232,1,0,4,1,0,1,1,0,0
59251,1,1,4,0,1,1,0,1,0
59281,1,1,4,0,0,1,1,1,0
59302,1,1,2,0,0,0,0,1,1
59319,1,1,6,0,1,1,1,1,1
59390,1,1,8,1,0,0,1,1,1
59416,1,1,1,0,0,0,1,0,0
59425,1,1,4,0,1,1,0,1,0
59461,1,0,5,0,0,1,1,0,1
59480,1,0,3,0,0,1,1,0,1
59482,1,0,6,1,1,1,1,1,1
59576,1,0,7,1,1,1,1,1,1
59599,0,0,1,0,1,0,0,0,0
59611,1,0,3,1,0,1,1,0,0
59631,1,1,2,0,0,0,1,0,1
59722,0,0,1,0,1,0,0,0,0
59730,1,1,4,0,1,1,0,0,1
59787,1,0,7,0,1,1,1,0,1
59840,1,1,6,1,1,1,1,0,0
59899,1,0,6,1,1,1,0,0,1
59927,1,1,5,0,1,0,1,1,0
59959,0,0,2,0,0,0,0,1,0
60001,1,1,6,1,1,1,0,1,1
60022,1,1,4,1,1,0,0,1,1
60095,1,1,6,1,1,1,0,0,0
60102,1,1,4,1,0,1,1,1,0
60108,0,0,2,1,0,0,0,0,1
60156,1,1,3,1,1,0,0,0,1
60190,0,0,1,1,0,0,0,0,0
60226,1,0,5,1,0,0,1,1,0
60236,1,1,3,0,0,1,1,0,1
60345,1,0,4,0,1,0,1,0,0
60456,1,0,3,0,0,0,1,0,1
60469,1,0,2,1,0,0,1,0,0
60477,1,0,3,0,0,1,0,1,1
60484,1,0,6,1,0,1,1,1,0
60487,1,1,2,1,0,0,0,0,1
60493,1,1,2,0,0,1,0,0,1
60571,0,0,3,0,0,0,1,1,1
60590,1,1,2,0,0,0,0,1,1
60616,1,0,3,0,0,0,1,0,1
60660,1,1,4,0,1,1,1,0,1
60684,1,1,9,1,1,1,1,0,1
60755,1,0,3,1,0,0,1,0,1
60772,1,0,3,0,0,1,1,0,0
60780,1,1,3,0,0,0,1,0,1
60798,1,1,7,0,0,1,0,1,1
60799,1,1,4,1,0,1,1,0,0
60844,1,0,4,1,1,0,1,1,0
60852,1,0,7,1,1,1,0,1,1
60856,1,0,2,0,0,1,0,0,1
60859,1,1,3,1,1,0,1,0,0
60881,1,0,6,1,0,1,0,1,1
60888,1,0,3,0,0,0,1,1,1
60973,1,1,6,1,1,1,1,0,1
60974,1,0,3,0,1,1,0,0,0
60996,1,0,4,1,1,1,0,0,1
61019,0,0,5,1,1,0,1,0,0
61022,1,1,1,0,0,0,1,0,0
61032,1,0,4,1,0,1,0,1,1
61053,1,1,5,1,1,1,0,0,0
61062,1,1,6,1,1,1,1,1,1
61063,0,0,2,0,0,1,0,0,1
61146,1,0,5,1,0,1,0,1,1
61177,1,0,3,1,1,1,0,0,0
61234,1,0,2,0,1,0,0,1,0
61278,1,1,2,0,1,1,0,0,0
61285,0,0,2,1,0,0,1,0,0
61331,1,1,4,0,0,1,1,1,1
61352,1,1,2,0,1,0,0,0,1
61358,1,0,4,0,1,0,0,1,0
61368,1,1,4,0,1,0,1,1,1
61401,1,0,4,1,1,1,1,0,0
61426,1,1,6,1,0,0,1,1,1
61462,1,1,4,1,1,0,0,0,1
61489,1,1,4,1,0,0,1,1,1
61504,1,0,4,1,1,0,0,1,0
61514,1,0,3,0,0,1,1,0,1
61522,1,1,3,0,1,1,0,1,0
61528,1,1,5,0,1,1,1,1,0
61529,1,0,3,1,0,1,1,0,0
61537,1,0,6,1,1,1,1,0,1
61578,1,0,4,0,1,1,0,1,0
61594,1,1,3,1,0,0,1,0,1
61600,1,1,1,1,0,0,0,0,0
61650,1,0,5,1,1,1,0,1,0
61655,1,1,5,1,0,1,1,0,0
61685,1,1,3,0,0,0,1,0,1
61770,1,1,4,1,1,0,1,0,0
61828,0,0,2,0,0,0,1,0,0
61829,1,1,3,0,1,0,0,0,1
61867,0,0,3,0,1,1,1,0,0
61878,1,1,3,0,0,1,1,1,0
61905,1,0,5,1,1,1,1,0,0
61947,1,0,4,0,1,1,1,1,0
61983,1,1,4,0,0,0,1,1,0
61985,1,0,2,0,0,0,0,1,1
62022,0,0,1,0,0,0,0,1,0
62035,1,1,3,1,0,0,1,0,0
62061,1,1,8,1,1,1,1,1,0
62079,1,1,6,1,1,1,1,1,1
62089,1,0,5,1,0,1,0,1,1
62101,1,1,7,1,0,1,1,0,0
62107,1,1,6,1,1,0,1,0,0
62128,1,0,4,1,0,0,1,1,1
62169,1,0,2,0,0,1,0,1,0
62188,0,0,2,0,0,0,1,1,0
62203,1,1,1,0,0,1,0,0,0
62211,1,1,1,0,0,0,0,0,1
62212,1,1,2,0,1,0,1,0,0
62225,1,0,4,1,1,1,1,0,0
62229,1,1,4,0,0,1,1,1,0
62264,1,1,7,1,1,0,1,1,1
62298,1,1,3,0,1,1,0,0,0
62324,0,0,1,0,0,0,0,0,1
62422,1,1,3,1,1,0,1,0,0
62446,1,1,5,0,0,1,1,0,0
62471,1,0,3,0,0,1,0,1,0
62478,1,1,1,0,1,0,0,0,0
62494,1,1,3,0,0,1,1,0,0
62558,1,0,3,0,0,1,1,0,0
62564,1,1,4,0,0,1,0,1,1
62579,1,0,4,0,1,0,1,1,1
62615,1,0,4,0,1,1,1,0,1
62697,1,0,4,0,1,1,1,0,0
62748,1,1,1,0,0,0,0,0,1
62843,1,0,5,0,1,1,0,0,1
62862,1,1,1,0,0,0,1,0,0
62875,0,0,5,1,1,0,1,0,1
62905,1,0,3,1,1,0,1,0,0
62907,1,0,5,0,1,0,1,1,0
62979,1,1,5,0,1,1,1,0,1
63029,1,1,2,0,0,0,0,1,0
63062,1,0,2,0,0,1,0,0,0
63064,1,1,1,0,0,0,1,0,0
63072,1,1,2,1,0,0,0,0,1
63084,1,1,1,0,0,0,0,1,0
63091,0,0,1,0,0,1,0,0,0
63095,1,1,5,0,0,1,0,0,1
63165,1,1,1,0,0,0,1,0,0
63181,1,1,2,0,0,1,0,0,0
63192,1,1,4,0,1,1,0,1,1
63243,1,1,4,1,0,0,1,0,1
63250,1,1,3,1,0,0,0,0,1
63274,1,0,5,0,1,0,0,0,1
63323,1,1,3,0,1,1,1,0,0
63337,0,0,6,1,0,1,0,1,1
