user_id,converted_any_yes,last_touch_yes,n_touchpoints,channel_direct_traffic,channel_display_ads,channel_email,channel_referral,channel_search_ads,channel_social_media
63367,1,1,3,1,0,0,1,1,0
63416,1,0,5,1,1,0,1,0,1
63471,1,0,5,0,1,1,1,0,0
63473,1,0,5,1,1,0,0,1,1
63489,1,1,3,0,1,1,1,0,0
63496,1,1,2,0,0,1,0,0,1
63505,1,0,5,0,0,1,1,1,1
63511,1,1,6,1,0,1,0,1,1
63527,0,0,2,0,0,1,0,0,1
63551,1,0,5,1,0,1,0,0,1
63618,0,0,1,0,0,0,1,0,0
63620,1,1,5,1,0,1,0,1,1
63685,1,0,5,1,1,0,0,0,0
63709,1,1,3,1,0,1,0,0,1
63710,1,1,2,1,1,0,0,0,0
63712,1,0,6,0,0,1,1,0,1
63751,1,1,3,0,1,0,0,1,0
63775,1,1,4,1,0,0,0,1,1
63781,1,0,8,1,1,0,1,1,1
63820,1,0,4,1,1,0,0,0,1
63990,1,0,4,1,0,1,1,0,0
64032,1,1,3,0,1,1,1,0,0
64037,1,1,4,0,0,1,0,0,1
64068,1,0,2,0,1,0,0,0,1
64075,1,0,3,0,0,1,0,1,1
64113,1,0,4,1,0,0,0,1,0
64142,1,0,8,1,0,0,1,0,1
64147,1,1,1,1,0,0,0,0,0
64153,1,1,5,1,0,0,1,0,1
64157,1,0,6,0,0,1,1,1,1
64159,0,0,3,1,0,0,0,1,0
64163,1,1,7,1,1,1,1,0,1
64177,1,0,3,0,0,1,1,1,0
64204,1,0,2,0,0,0,0,0,1
64228,1,1,3,1,0,1,0,0,0
64263,1,1,5,1,1,0,0,1,1
64294,0,0,2,0,0,1,1,0,0
64325,0,0,1,0,0,0,0,0,1
64436,1,1,3,1,1,0,0,0,1
64440,0,0,3,0,1,0,0,0,0
64488,0,0,1,0,0,0,0,1,0
64521,1,0,5,1,1,0,1,1,1
64528,1,1,3,0,1,1,0,0,1
64541,1,0,6,0,1,0,0,1,1
64553,0,0,1,0,0,0,0,1,0
64665,1,1,5,1,0,1,0,0,1
64703,1,0,4,1,0,0,1,1,0
64705,1,1,2,0,0,1,0,0,1
64712,1,1,2,0,0,0,0,0,1
64713,1,0,4,1,1,1,0,0,1
64742,1,1,4,0,0,0,1,1,1
64747,1,1,6,1,0,0,1,1,1
64753,0,0,2,0,0,0,1,0,0
64767,1,1,6,1,1,0,0,1,1
64781,1,0,4,0,0,1,1,1,1
64814,1,1,3,0,1,0,0,1,0
64847,1,1,3,0,1,1,0,0,1
64867,0,0,6,1,0,1,0,1,1
64870,1,0,2,0,0,1,0,1,0
64877,1,1,3,0,0,0,1,0,1
64901,0,0,1,1,0,0,0,0,0
64907,1,0,3,1,1,1,0,0,0
64955,1,0,3,0,1,0,1,0,0
64956,0,0,3,0,0,0,1,1,1
64972,0,0,4,0,0,1,1,0,1
65026,1,0,6,0,0,1,1,1,1
65073,1,1,2,1,1,0,0,0,0
65082,1,0,5,1,0,1,1,1,0
65084,1,1,1,0,0,0,0,0,1
65175,1,1,2,0,1,0,0,1,0
65195,0,0,1,1,0,0,0,0,0
65207,1,1,3,1,0,1,0,0,1
65233,1,1,3,1,0,0,0,0,0
65259,1,1,2,1,0,1,0,0,0
65283,1,1,1,1,0,0,0,0,0
65383,1,1,2,0,0,0,1,0,1
65453,1,1,3,1,0,1,0,0,1
65473,1,0,7,0,1,1,1,1,0
65497,1,0,5,1,0,1,1,1,0
65514,1,1,6,1,1,1,1,0,1
65575,1,0,2,1,1,0,0,0,0
65626,1,1,3,0,1,0,0,0,1
65708,0,0,4,1,0,1,0,1,1
65726,0,0,5,1,1,0,0,1,0
65740,1,0,4,1,1,1,0,0,0
65743,0,0,2,0,0,0,0,1,1
65812,1,1,2,0,1,0,0,0,1
65820,1,0,3,1,1,0,0,1,0
65832,1,1,2,1,0,0,0,1,0
65871,0,0,2,0,0,0,1,1,0
65881,1,1,6,1,1,0,1,1,0
65922,0,0,3,0,1,0,0,1,1
65938,0,0,2,0,1,0,0,0,1
65966,1,1,4,1,1,0,0,0,1
66008,1,0,5,1,0,1,1,0,1
66042,1,0,4,1,0,0,1,0,1
66060,1,1,4,1,0,1,0,1,0
66115,0,0,1,1,0,0,0,0,0
66139,1,0,2,0,0,0,1,1,0
66238,0,0,3,0,0,1,1,1,0
66286,1,1,1,0,0,0,1,0,0
66319,1,1,2,0,0,0,0,0,1
66382,1,1,7,0,1,1,1,1,1
66408,1,0,5,1,1,1,0,1,0
66414,1,0,3,1,0,1,0,1,0
66454,1,0,3,1,0,0,1,0,1
66625,1,0,4,0,1,0,1,0,0
66646,1,0,4,1,0,1,1,1,0
66664,0,0,3,0,0,1,0,0,1
66748,1,0,5,1,1,0,0,0,0
66758,1,0,4,0,1,0,1,0,1
66785,1,1,1,0,0,0,0,1,0
66854,1,0,2,0,0,1,0,0,1
66858,1,1,1,0,0,0,1,0,0
66863,1,1,5,0,1,1,1,1,0
66866,0,0,2,0,0,0,1,1,0
66881,1,0,3,1,0,0,1,0,1
66962,0,0,2,0,1,0,1,0,0
66986,1,1,6,1,0,1,1,1,0
67005,1,1,4,0,0,1,0,1,1
67051,1,1,1,0,0,1,0,0,0
67074,1,1,4,1,0,1,1,1,0
67155,1,1,3,1,0,0,1,0,0
67175,1,1,2,0,1,0,1,0,0
67211,1,1,6,0,1,1,1,1,1
67253,1,1,4,1,1,0,0,0,1
67274,1,1,1,0,0,1,0,0,0
67283,1,0,4,1,0,1,1,0,1
67330,0,0,1,0,0,0,0,1,0
67398,0,0,3,1,1,0,0,0,0
67419,1,0,5,1,1,1,0,0,1
67454,1,0,3,1,1,0,0,1,0
67455,1,0,4,0,0,1,0,1,1
67466,1,0,6,0,1,1,0,1,1
67525,1,1,5,1,0,1,0,0,1
67608,0,0,1,0,0,1,0,0,0
67658,1,1,4,1,1,1,0,1,0
67722,1,0,8,0,1,0,1,0,1
67765,1,1,3,1,0,0,1,0,1
67809,1,1,5,0,0,0,1,1,1
67860,1,0,7,0,1,0,1,1,1
67882,1,0,4,0,0,0,1,1,0
67893,1,1,5,0,1,1,0,1,0
67914,1,0,3,1,0,1,0,1,0
67935,1,1,4,0,1,0,1,0,1
68042,0,0,2,0,0,1,0,0,0
68047,0,0,1,0,1,0,0,0,0
68071,1,0,7,0,1,1,1,1,0
68119,1,1,1,1,0,0,0,0,0
68180,1,1,7,1,0,1,1,1,1
68285,1,1,2,0,0,1,0,1,0
68343,1,0,2,0,0,0,1,0,1
68367,1,1,4,1,0,1,0,0,1
68381,1,1,2,1,0,0,1,0,0
68384,0,0,1,0,0,1,0,0,0
68571,0,0,1,0,1,0,0,0,0
68585,1,0,4,0,1,1,1,1,0
68610,1,0,2,0,0,1,0,1,0
68615,1,0,4,1,0,1,1,0,1
68626,0,0,1,1,0,0,0,0,0
68632,1,0,6,1,0,0,1,1,1
68641,1,0,2,1,1,0,0,0,0
68649,1,0,6,1,1,1,0,0,0
68657,1,1,3,1,1,0,1,0,0
68681,1,1,5,0,1,1,0,0,1
68700,1,0,4,1,0,1,0,1,1
68708,0,0,2,0,0,0,1,1,0
68721,1,0,2,0,1,0,1,0,0
68751,1,0,4,1,1,0,1,0,0
68762,1,1,4,1,1,0,0,1,0
68774,1,1,1,0,1,0,0,0,0
68787,0,0,2,1,0,1,0,0,0
68838,1,1,5,1,0,1,1,1,0
68841,0,0,1,0,0,0,0,0,1
68849,1,1,5,1,1,0,1,0,1
68891,1,1,6,0,1,0,1,0,1
68900,1,1,4,0,1,1,1,0,0
68998,0,0,2,0,1,0,0,0,1
69010,1,0,2,0,0,1,1,0,0
69039,0,0,1,0,0,0,0,1,0
69090,1,1,3,1,0,0,0,0,1
69137,1,1,1,0,0,0,0,0,1
69144,1,1,2,0,0,1,1,0,0
69153,0,0,3,1,0,1,0,0,0
69192,1,0,3,0,0,0,1,1,1
69194,1,0,4,1,0,1,1,0,0
69202,1,1,2,0,1,0,0,0,1
69217,1,0,3,0,0,1,1,1,0
69248,1,0,2,0,0,0,1,0,1
69282,1,1,3,0,0,1,0,1,0
69301,1,0,5,0,1,1,1,0,1
69316,1,0,5,1,1,0,1,0,0
69351,1,1,4,1,1,0,0,0,1
69415,1,1,2,0,0,1,1,0,0
69421,1,1,4,1,0,1,0,1,1
69433,1,1,2,0,0,0,1,0,1
69460,1,1,6,1,0,1,0,1,0
69478,0,0,1,0,0,1,0,0,0
69561,1,0,2,0,0,0,1,1,0
69579,1,1,4,1,0,1,1,1,0
69602,1,0,4,0,0,1,1,0,0
69619,1,1,2,1,0,0,1,0,0
69729,1,0,4,1,1,0,1,0,1
69737,1,1,9,1,1,0,1,1,1
69761,1,1,6,1,0,1,1,1,1
69775,1,1,4,1,0,1,0,0,1
69779,1,1,1,0,0,0,0,1,0
69781,1,0,4,0,1,0,0,1,1
69827,1,1,1,0,0,1,0,0,0
69838,1,0,2,0,0,0,1,0,1
69847,1,0,3,1,0,0,0,0,1
69904,1,1,7,1,1,1,1,1,0
69942,1,1,5,1,1,0,1,0,1
70016,1,1,2,1,0,0,0,1,0
70093,1,0,4,0,1,1,0,0,1
70094,1,0,3,0,1,0,0,1,1
70222,1,0,5,0,1,0,1,1,0
70237,1,1,5,1,1,0,1,1,0
70272,0,0,2,0,0,1,1,0,0
70378,1,0,8,0,1,1,1,1,0
70442,0,0,2,0,0,1,0,0,1
70492,1,0,6,0,1,1,1,1,0
70502,1,1,5,1,0,1,0,1,1
70576,1,0,4,1,1,0,0,1,0
70604,1,1,3,1,1,1,0,0,0
70632,0,0,1,1,0,0,0,0,0
70659,0,0,4,0,1,1,1,0,0
70697,1,1,3,0,1,0,0,1,1
70698,0,0,2,0,0,1,0,0,0
70719,1,1,1,0,0,0,0,0,1
70773,1,1,2,1,0,0,0,1,0
70834,0,0,1,0,0,0,0,1,0
70850,1,0,3,1,1,0,0,0,1
70948,0,0,1,0,1,0,0,0,0
70949,1,1,7,1,1,0,1,0,1
71026,1,1,4,1,0,1,1,0,0
71027,0,0,1,0,1,0,0,0,0
71036,1,0,6,1,0,1,0,1,1
71078,1,1,3,0,0,1,0,0,1
71094,1,0,5,1,1,0,0,1,1
71235,1,0,4,0,0,1,1,0,0
71259,1,1,2,1,0,0,0,1,0
71292,1,1,5,0,1,0,1,1,1
71306,1,0,6,0,0,1,1,1,1
71410,1,1,6,1,0,1,0,0,0
71460,1,1,5,1,0,0,0,1,0
71469,1,0,5,1,1,1,0,1,0
71478,1,1,5,1,1,0,1,0,1
71497,0,0,2,1,0,0,1,0,0
71565,1,1,2,0,0,1,0,1,0
71570,1,0,7,0,0,1,1,1,1
71655,1,0,3,0,1,0,1,0,1
71753,0,0,3,0,0,1,0,1,1
71797,1,1,3,1,0,1,0,0,0
71827,1,1,4,1,0,0,1,0,1
71839,1,0,2,0,1,1,0,0,0
71893,1,1,1,1,0,0,0,0,0
71911,1,1,6,1,1,1,1,1,1
71927,1,0,2,1,1,0,0,0,0
71932,1,1,4,1,0,0,1,0,1
71938,0,0,1,1,0,0,0,0,0
71941,1,1,2,0,1,1,0,0,0
71979,1,0,8,1,0,1,1,1,1
71985,1,1,1,0,0,1,0,0,0
72009,1,1,2,0,0,0,1,0,1
72028,1,1,4,0,0,1,1,0,1
72040,1,0,4,0,0,0,0,1,1
72045,1,1,7,0,0,1,1,0,1
72077,1,1,5,1,0,1,0,1,0
72095,1,1,4,1,0,0,1,1,1
72118,1,1,8,0,0,1,0,1,1
72122,1,1,8,1,1,1,1,0,1
72179,1,1,4,1,1,0,1,0,0
72185,0,0,1,0,0,0,0,0,1
72244,1,0,3,1,0,1,0,0,0
72337,1,1,6,1,1,0,1,1,1
72349,0,0,1,1,0,0,0,0,0
72379,1,1,4,0,0,1,1,0,1
72389,1,1,3,0,1,1,0,0,0
72415,1,0,6,1,1,1,0,1,1
72457,1,1,4,0,1,1,0,0,1
72479,0,0,1,0,0,1,0,0,0
72518,1,0,5,1,1,0,0,1,1
72532,1,0,5,0,1,1,0,1,0
72561,1,0,5,1,1,1,0,1,1
72577,1,0,3,0,0,1,1,1,0
72612,1,0,9,1,1,0,1,1,1
72636,1,1,2,0,0,1,0,1,0
72645,1,1,6,1,1,1,1,0,1
72741,1,0,4,1,1,0,0,0,1
72815,1,1,6,0,1,0,1,1,0
72819,1,1,4,1,0,1,0,0,1
72842,1,0,6,1,0,1,1,1,1
72843,1,0,3,0,1,1,0,0,0
72892,1,1,3,0,1,0,1,1,0
72929,1,1,4,0,0,0,0,1,1
72959,1,0,4,1,0,1,0,0,1
73006,1,1,3,0,0,1,1,1,0
73023,0,0,4,0,1,1,0,0,1
73029,1,1,2,1,0,1,0,0,0
73055,1,0,5,1,1,1,1,0,0
73105,1,0,10,0,1,1,1,1,1
73118,1,1,2,0,1,0,1,0,0
73132,1,0,2,1,0,1,0,0,0
73141,1,1,5,1,1,0,1,1,1
73183,0,0,3,0,1,0,0,0,1
73216,1,0,2,0,0,1,1,0,0
73264,1,0,2,0,0,0,1,0,1
73286,1,1,3,0,1,0,1,1,0
73302,1,0,4,0,1,1,0,1,1
73311,1,0,3,1,0,0,1,0,1
73368,0,0,3,0,0,0,0,0,1
73373,1,1,4,0,1,1,1,0,0
73412,1,0,5,1,1,0,1,1,0
73457,1,0,5,1,0,0,1,1,0
73458,1,0,2,1,0,1,0,0,0
73459,1,0,5,1,0,1,0,1,0
73487,1,1,4,1,0,1,0,1,0
73527,0,0,3,0,1,0,1,0,0
73566,1,0,5,0,1,0,0,0,1
73654,1,0,3,1,0,1,0,1,0
73677,1,1,1,0,0,0,0,0,1
73721,1,0,4,0,0,1,0,1,1
73762,1,1,5,1,0,1,0,0,0
73814,1,1,4,1,0,0,1,0,1
73835,1,1,3,1,0,0,1,0,1
73838,1,0,4,0,0,1,1,1,1
73905,1,0,3,1,0,1,0,0,0
73945,1,1,6,0,1,1,0,1,0
73951,1,1,2,0,0,0,0,1,1
73999,1,0,3,1,0,1,0,0,1
74028,1,1,1,0,1,0,0,0,0
74032,1,1,5,1,0,1,0,0,1
74035,1,1,3,0,1,1,0,1,0
74104,1,0,5,0,0,0,1,1,1
74139,1,1,2,1,0,0,0,1,0
74192,1,0,6,0,1,1,1,1,1
74223,0,0,1,0,0,0,0,1,0
74272,1,1,3,1,0,1,0,0,0
74300,1,0,7,1,1,0,0,1,1
74350,0,0,2,0,0,0,1,1,0
74381,1,1,2,1,1,0,0,0,0
74413,1,1,5,1,1,1,1,0,0
74464,0,0,3,1,0,1,0,1,0
74513,0,0,4,1,0,1,0,1,0
74534,1,0,5,1,1,1,0,1,0
74549,1,0,2,0,0,0,1,1,0
74627,1,1,4,1,1,1,0,0,0
74629,1,0,4,1,0,1,1,0,1
74664,1,1,2,1,1,0,0,0,0
74686,1,1,6,1,1,1,0,1,1
74738,1,0,5,1,1,0,1,0,0
74763,1,1,2,0,1,0,0,1,0
74772,1,0,5,0,1,1,1,0,0
74784,0,0,1,0,0,0,0,1,0
74876,1,1,5,1,0,1,1,1,0
74884,1,1,4,1,1,0,1,0,0
74894,0,0,2,1,0,1,0,0,0
74913,1,1,3,1,1,0,0,1,0
74915,1,0,3,0,1,1,0,1,0
74984,1,0,2,0,1,0,0,1,0
75027,0,0,2,0,1,0,1,0,0
75033,1,0,2,1,0,0,0,0,0
75095,0,0,2,0,0,1,0,0,1
75137,1,0,4,1,0,1,0,1,0
75201,1,0,4,1,1,0,0,0,1
75208,1,0,6,0,1,1,1,1,1
75250,1,0,2,0,0,0,1,1,0
75293,0,0,3,0,1,0,0,0,1
75302,1,0,6,0,0,1,1,1,1
75328,1,1,5,0,1,1,1,1,1
75352,0,0,2,1,0,0,1,0,0
75405,1,1,2,0,1,0,0,1,0
75470,1,1,4,0,1,1,0,1,1
75473,0,0,2,1,1,0,0,0,0
75557,1,1,2,1,0,0,0,0,1
75595,1,1,2,0,1,0,0,0,1
75637,1,0,4,0,1,0,1,0,0
75656,1,0,7,0,1,1,1,0,1
75700,1,1,3,1,1,1,0,0,0
75712,0,0,1,0,0,0,0,1,0
75751,1,1,2,0,1,0,1,0,0
75802,1,1,3,0,1,0,1,1,0
75804,1,1,4,1,1,0,1,0,1
75841,1,1,4,0,1,0,1,0,1
75865,0,0,1,0,0,0,1,0,0
75960,0,0,2,0,0,0,0,0,1
76003,1,1,2,0,0,1,0,1,0
76029,1,1,4,0,1,1,0,0,1
76040,1,0,7,1,1,1,1,1,0
76055,1,1,2,0,0,0,1,1,0
76065,1,1,2,0,1,0,1,0,0
76066,1,1,1,0,0,0,0,0,1
76127,0,0,2,0,0,0,0,1,1
76181,1,1,1,0,1,0,0,0,0
76240,1,1,7,1,1,0,1,1,1
76276,1,1,3,1,0,0,0,1,1
76288,1,1,3,0,1,1,0,1,0
76303,1,0,3,1,0,0,0,1,1
76328,1,0,4,0,0,1,0,0,1
76358,1,0,3,1,1,0,0,0,0
76451,0,0,1,0,1,0,0,0,0
76452,0,0,3,0,1,0,0,1,0
76514,1,1,4,0,1,0,1,1,0
76541,1,0,3,0,1,1,0,0,0
76584,1,0,4,1,1,0,1,0,1
76601,1,0,4,0,1,0,0,1,0
76622,0,0,1,0,1,0,0,0,0
76645,1,0,4,1,0,1,0,1,0
76669,0,0,2,0,0,1,1,0,0
76689,1,1,3,0,1,1,0,1,0
76702,1,1,2,1,1,0,0,0,0
76711,1,0,3,0,1,0,0,0,1
76717,1,1,2,0,0,0,1,0,0
76732,1,0,4,1,0,0,1,1,1
76743,0,0,5,1,1,0,0,0,0
76806,1,1,5,0,1,0,1,1,1
76821,1,1,2,1,1,0,0,0,0
76850,1,0,3,1,0,0,1,0,1
76871,0,0,6,1,1,0,0,0,1
76909,1,0,7,1,1,0,1,0,1
76911,1,1,2,0,1,0,0,1,0
76940,1,1,6,1,0,1,1,1,0
76957,1,1,2,0,0,0,1,0,1
76967,1,1,2,0,0,0,0,1,0
77091,1,0,5,1,1,0,0,1,0
77098,1,0,4,1,0,0,1,0,1
77120,1,0,3,0,1,0,1,0,0
77184,0,0,5,0,1,0,1,1,1
77230,1,1,1,1,0,0,0,0,0
77231,1,0,8,0,1,0,0,1,0
77286,1,1,5,1,0,0,1,1,1
77289,1,0,3,0,0,0,0,1,1
77294,1,1,6,1,1,0,0,0,1
77310,0,0,2,0,1,1,0,0,0
77328,0,0,1,0,0,1,0,0,0
77374,1,1,2,1,0,0,0,0,1
77483,1,1,4,0,1,1,0,0,1
77597,1,1,4,1,0,0,0,0,1
77681,1,1,4,1,1,0,0,1,0
77688,1,1,4,1,0,0,1,0,1
77748,1,1,2,0,1,0,0,1,0
77790,0,0,2,1,0,0,0,0,1
77828,1,1,1,1,0,0,0,0,0
77831,1,1,1,1,0,0,0,0,0
77845,1,1,1,0,0,0,1,0,0
77873,1,0,3,0,1,0,0,1,1
77908,1,1,7,1,1,1,0,1,1
77968,1,0,6,1,1,1,1,0,1
77992,0,0,1,0,0,0,0,1,0
78044,0,0,1,0,1,0,0,0,0
78059,0,0,1,0,0,1,0,0,0
78076,1,0,2,1,0,1,0,0,0
78083,1,0,4,0,1,0,0,1,1
78168,1,1,1,0,0,0,1,0,0
78183,1,1,2,0,0,0,0,1,1
78241,1,1,3,0,1,0,0,0,1
78262,1,0,3,1,0,1,1,0,0
78282,1,1,8,1,1,1,0,1,1
78284,1,1,3,0,0,0,1,1,0
78296,1,1,3,0,1,0,0,1,0
78348,1,0,4,1,0,0,1,0,0
78374,0,0,3,1,0,1,0,1,0
78381,1,0,4,1,1,0,0,0,1
78420,0,0,3,0,0,0,0,1,0
78441,1,1,3,0,1,1,0,0,0
78514,1,1,5,0,1,1,1,0,0
78560,0,0,2,0,0,0,1,1,0
78574,1,0,5,1,0,0,1,1,1
78604,0,0,3,0,0,1,0,1,0
78646,0,0,2,0,1,0,0,0,0
78712,1,0,2,0,1,0,0,1,0
78752,1,0,6,0,1,1,1,1,1
78804,1,1,2,0,0,0,1,0,1
78830,1,1,6,1,1,1,0,0,0
78831,1,0,5,1,0,1,1,1,1
78862,1,1,1,0,0,1,0,0,0
78882,1,1,4,0,0,1,1,1,0
78925,1,1,2,0,0,0,0,1,1
78932,1,0,3,1,0,1,0,0,1
78945,1,0,2,0,0,0,0,0,1
78980,1,1,4,1,1,1,0,0,0
79019,1,0,4,1,1,1,0,1,0
79087,1,1,2,1,0,0,0,1,0
79091,1,0,6,0,0,1,1,0,1
79100,0,0,2,1,0,0,0,1,0
79131,1,1,2,1,0,0,0,0,1
79162,1,0,3,0,1,1,0,0,0
79163,1,1,6,0,1,1,1,1,1
79164,1,1,3,0,0,1,0,0,1
79181,1,1,6,0,1,1,1,1,1
79189,1,1,2,0,1,0,1,0,0
79192,1,0,7,0,1,1,1,1,1
79207,1,1,5,1,0,0,1,0,1
79268,1,0,6,1,0,1,1,1,1
79304,1,1,7,1,1,0,1,1,0
79307,0,0,1,0,0,1,0,0,0
79384,1,1,2,0,1,1,0,0,0
79404,1,0,5,1,0,0,0,1,1
79408,1,0,4,0,1,0,1,0,0
79444,1,0,2,0,0,1,1,0,0
79461,1,1,4,0,1,1,0,1,1
79493,0,0,1,0,0,1,0,0,0
79571,1,1,2,0,0,0,0,1,1
79602,0,0,3,0,0,1,1,1,0
79634,1,1,2,0,1,0,0,1,0
79692,0,0,1,0,0,0,0,1,0
79781,1,1,4,1,0,0,1,0,1
79789,0,0,4,1,1,0,0,0,1
79796,1,1,4,0,1,1,0,0,1
79823,1,1,4,1,1,1,0,0,1
79835,1,0,4,0,1,0,1,1,0
79863,1,0,7,1,1,0,0,0,1
79880,0,0,3,1,0,0,1,0,1
79883,1,1,7,0,1,1,1,1,0
79891,1,1,3,0,0,0,1,1,0
79894,1,1,4,1,0,1,1,0,1
79906,1,1,4,1,1,1,0,0,0
79907,1,1,3,0,1,1,0,0,1
79941,1,0,5,0,1,1,0,1,1
79969,1,0,4,1,1,1,0,0,1
80046,1,1,2,0,0,0,0,1,1
80070,0,0,1,0,1,0,0,0,0
80097,1,0,2,0,0,0,0,0,1
80133,1,0,5,0,0,1,1,1,1
80202,1,0,3,1,1,0,1,0,0
80204,0,0,2,0,1,1,0,0,0
80259,1,0,6,1,0,1,1,0,0
80267,1,1,2,0,1,0,1,0,0
80282,1,1,4,0,1,1,1,0,1
80298,1,1,3,1,0,0,1,0,1
80324,0,0,1,0,0,0,0,0,1
80368,1,0,4,1,0,1,0,1,1
80392,1,1,4,1,0,0,0,1,1
80471,1,0,4,0,1,1,0,1,0
80474,1,0,3,0,0,0,1,1,0
80481,1,0,3,0,1,0,0,0,1
80503,1,1,2,0,0,0,0,1,1
80527,1,1,4,1,0,1,0,0,1
80549,1,0,6,1,1,1,1,1,0
80551,1,1,4,1,0,0,1,0,1
80552,1,1,2,0,0,1,0,0,0
80575,1,1,3,1,1,0,0,0,1
80602,0,0,5,1,1,0,0,0,1
80604,1,0,8,1,1,1,1,1,1
80623,1,1,6,0,1,1,0,1,1
80631,0,0,2,0,0,0,0,1,1
80653,1,1,2,0,1,0,0,1,0
80670,1,1,1,0,0,1,0,0,0
80683,1,1,2,1,0,0,0,0,0
80731,1,1,5,1,1,1,0,1,0
80739,1,0,6,0,1,0,1,1,0
80769,1,1,5,1,1,0,0,1,1
80804,1,0,6,0,1,0,1,1,1
80892,0,0,2,0,1,0,1,0,0
80904,1,0,3,1,1,0,0,1,0
80938,1,0,4,1,0,0,0,1,1
80944,1,1,3,1,0,0,1,0,0
80960,1,0,2,1,0,0,0,1,0
80967,1,1,3,0,0,1,0,0,1
80999,1,0,4,0,1,0,1,0,1
81053,1,1,6,1,1,0,1,1,0
81103,1,1,4,1,0,1,1,0,1
81152,1,1,2,1,1,0,0,0,0
81168,1,0,4,0,0,1,1,1,1
81190,0,0,3,1,1,0,0,0,1
81212,0,0,1,0,0,1,0,0,0
81244,1,0,4,1,0,0,1,0,1
81291,1,1,1,0,0,0,0,1,0
81299,0,0,1,0,0,0,0,1,0
81300,1,0,3,0,0,1,0,1,0
